F.                                                                       [100%]
================================== FAILURES ===================================
________________________ test_explain_schema_stability ________________________

    def test_explain_schema_stability():
        """
        Execute the canonical receipt query and verify it matches the Golden Master.
        """
        if not os.path.exists(GOLDEN_PATH):
            pytest.fail(f"Golden master not found at {GOLDEN_PATH}")
    
        # Execute
        res = cql(QUERY)
        actual = normalize(res)
    
        # Load Golden
        with open(GOLDEN_PATH, "r", encoding="utf-8") as f:
            expected = json.load(f)
    
        # JSON round-trip actual to handle datetime serialization matching
        actual_json = json.loads(
            json.dumps(actual, default=lambda x: x.isoformat() if isinstance(x, datetime) else str(x))
        )
    
        # Assert
        # We sort keys in assertion execution or rely on deepdiff if available,
        # but here standard dict equality check works if keys are present.
        # We used sort_keys=True in generation, but dict comparison in Python is insensitive to order.
        # However, list order matters (which is good, we want determinism).
    
>       assert (
            actual_json == expected
        ), (
            "Current output does not match Golden Master. "
            "If change is intentional, run scripts/generate_golden.py."
        )
E       AssertionError: Current output does not match Golden Master. If change is intentional, run scripts/generate_golden.py.
E       assert {'explain': {...', ...}, ...]} == {'explain': {...', ...}, ...]}
E         
E         Differing items:
E         {'results': [{'confidence': 0.9499999938441768, 'fiber_id': 708, 'object_label': 'TLS1.2', 'observed_at': '2026-02-06T...798776250753, 'fiber_id': 698, 'object_label': 'TLS1.2', 'observed_at': '2026-01-09T22:30:56.448715+00:00', ...}, ...]} != {'results': [{'confidence': 0.9499934779046503, 'fiber_id': 692, 'object_label': 'TLS1.2', 'observed_at': '2026-01-09T...758812080544, 'fiber_id': 682, 'object_label': 'TLS1.2', 'observed_at': '2026-01-06T20:45:41.743612+00:00', ...}, ...]}
E         {'explain': {'steps': [{'extra': {'asof': '2024-12-31T12:00:00Z', 'est_base'...
E         
E         ...Full output truncated (2 lines hidden), use '-vv' to show

tests\test_golden_receipts.py:59: AssertionError
---------------------------- Captured stdout setup ----------------------------
Database connection successful on attempt 1
Initialized schema (atoms, fibers, aspects) and pgvector extension.
Demo data ingested: FrameworkX -> TLS1.2 before 2025, TLS1.3 after 2025.
---------------------------- Captured stderr setup ----------------------------
 Container cns_db  Stopping
 Container cns_db  Stopped
 Container cns_db  Removing
 Container cns_db  Removed
 Network docker_default  Removing
 Network docker_default  Removed
 Network docker_default  Creating
 Network docker_default  Created
 Container cns_db  Creating
 Container cns_db  Created
 Container cns_db  Starting
 Container cns_db  Started
---------------------------- Captured stdout call -----------------------------
[CQL DEBUG] Test SQL: SELECT a_src.label AS subject_label, f.predicate AS predicate, a_dst.label AS object_label, COALESCE(asp.belief, 0.0) AS base_confidence, asp.observed_at AS observed_at, asp.provenance AS provenance_json, f.id AS fiber_id FROM fibers f JOIN atoms a_src ON a_src.id = f.src JOIN atoms a_dst ON a_dst.id = f.dst LEFT JOIN aspects asp ON asp.subject_kind='fiber' AND asp.subject_id=f.id WHERE a_src.label = %(label)s AND f.predicate = %(predicate)s
[CQL DEBUG] Test params: {'label': 'FrameworkX', 'predicate': 'supports_tls'}
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 22, 37, 36, 849339, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:199', 'fetched_at': '2025-10-29T22:37:36.847713+00:00'}, 199)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 18, 27, 33, 31724, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:242', 'fetched_at': '2025-11-13T18:27:33.029517+00:00'}, 242)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 18, 27, 33, 35687, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:243', 'fetched_at': '2025-11-13T18:27:33.033697+00:00'}, 243)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 22, 40, 48, 195848, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:200', 'fetched_at': '2025-10-29T22:40:48.195401+00:00'}, 200)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 22, 40, 48, 202799, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:201', 'fetched_at': '2025-10-29T22:40:48.202481+00:00'}, 201)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 22, 45, 13, 482290, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:202', 'fetched_at': '2025-10-29T22:45:13.482335+00:00'}, 202)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 22, 45, 13, 489094, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:203', 'fetched_at': '2025-10-29T22:45:13.489647+00:00'}, 203)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 20, 30, 2, 928964, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:244', 'fetched_at': '2025-11-13T20:30:02.925990+00:00'}, 244)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 20, 30, 2, 935853, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:245', 'fetched_at': '2025-11-13T20:30:02.934041+00:00'}, 245)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 22, 50, 8, 930594, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:204', 'fetched_at': '2025-10-29T22:50:08.926606+00:00'}, 204)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 22, 50, 8, 941565, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:205', 'fetched_at': '2025-10-29T22:50:08.939382+00:00'}, 205)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 20, 30, 34, 988921, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:246', 'fetched_at': '2025-11-13T20:30:34.986778+00:00'}, 246)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 20, 30, 34, 994723, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:247', 'fetched_at': '2025-11-13T20:30:34.992635+00:00'}, 247)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 22, 53, 17, 951680, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:206', 'fetched_at': '2025-10-29T22:53:17.951295+00:00'}, 206)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 22, 53, 17, 958070, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:207', 'fetched_at': '2025-10-29T22:53:17.958060+00:00'}, 207)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 22, 54, 34, 113474, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:208', 'fetched_at': '2025-10-29T22:54:34.112085+00:00'}, 208)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 22, 54, 34, 121558, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:209', 'fetched_at': '2025-10-29T22:54:34.120224+00:00'}, 209)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 20, 33, 11, 924814, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:248', 'fetched_at': '2025-11-13T20:33:11.924760+00:00'}, 248)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 20, 33, 11, 934078, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:249', 'fetched_at': '2025-11-13T20:33:11.934277+00:00'}, 249)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 22, 56, 18, 905723, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:210', 'fetched_at': '2025-10-29T22:56:18.904951+00:00'}, 210)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 22, 56, 18, 914563, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:211', 'fetched_at': '2025-10-29T22:56:18.914280+00:00'}, 211)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 20, 33, 36, 171649, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:250', 'fetched_at': '2025-11-13T20:33:36.170151+00:00'}, 250)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 20, 33, 36, 177933, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:251', 'fetched_at': '2025-11-13T20:33:36.176243+00:00'}, 251)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 23, 3, 25, 59698, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:212', 'fetched_at': '2025-10-29T23:03:25.058953+00:00'}, 212)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 23, 3, 25, 66072, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:213', 'fetched_at': '2025-10-29T23:03:25.065496+00:00'}, 213)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 23, 27, 0, 583011, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:214', 'fetched_at': '2025-10-29T23:27:00.581607+00:00'}, 214)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 23, 27, 0, 592810, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:215', 'fetched_at': '2025-10-29T23:27:00.591872+00:00'}, 215)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 20, 37, 2, 714578, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:252', 'fetched_at': '2025-11-13T20:37:02.712952+00:00'}, 252)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 20, 37, 2, 723012, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:253', 'fetched_at': '2025-11-13T20:37:02.721755+00:00'}, 253)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 23, 34, 7, 302882, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:216', 'fetched_at': '2025-10-29T23:34:07.300718+00:00'}, 216)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 29, 23, 34, 7, 311511, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:217', 'fetched_at': '2025-10-29T23:34:07.309100+00:00'}, 217)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 11, 13, 20, 37, 59, 431611, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:254', 'fetched_at': '2025-11-13T20:37:59.430012+00:00'}, 254)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 11, 13, 20, 37, 59, 438935, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:255', 'fetched_at': '2025-11-13T20:37:59.437279+00:00'}, 255)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 31, 14, 36, 24, 906537, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:218', 'fetched_at': '2025-10-31T14:36:24.904461+00:00'}, 218)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.3', 0.98, datetime.datetime(2025, 10, 31, 14, 36, 24, 915046, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:219', 'fetched_at': '2025-10-31T14:36:24.913585+00:00'}, 219)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 21, 45, 7, 782951, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:168', 'fetched_at': '2025-10-29T21:45:07.781459+00:00'}, 168)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 21, 45, 43, 920872, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:170', 'fetched_at': '2025-10-29T21:45:43.921119+00:00'}, 170)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 21, 47, 30, 128402, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:172', 'fetched_at': '2025-10-29T21:47:30.126914+00:00'}, 172)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 21, 47, 41, 524868, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:174', 'fetched_at': '2025-10-29T21:47:41.523786+00:00'}, 174)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 21, 49, 24, 566366, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:176', 'fetched_at': '2025-10-29T21:49:24.565642+00:00'}, 176)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 21, 51, 42, 197983, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:178', 'fetched_at': '2025-10-29T21:51:42.197830+00:00'}, 178)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 21, 52, 10, 189794, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:180', 'fetched_at': '2025-10-29T21:52:10.189064+00:00'}, 180)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 21, 53, 6, 467801, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:182', 'fetched_at': '2025-10-29T21:53:06.466864+00:00'}, 182)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 21, 54, 25, 578842, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:184', 'fetched_at': '2025-10-29T21:54:25.577690+00:00'}, 184)
  Row: ('FrameworkX', 'supports_tls', 'TLS1.2', 0.95, datetime.datetime(2025, 10, 29, 21, 55, 20, 938254, tzinfo=zoneinfo.ZoneInfo(key='Etc/UTC')), {'uri': 'https://example.org/demo/tls-policy', 'hash': 'demo-sha256-placeholder', 'line_span': None, 'source_id': 'demo_seed:fiber:186', 'fetched_at': '2025-10-29T21:55:20.939078+00:00'}, 186)
